Tref(°C),Tsensor1_K(°C),Tsensor2_K(°C),Tsensor3_K(°C),Error_T1,Error_T2,Error_T3
20.248357076505616,21.263029492714587,18.691700481228995,20.651152523163756,1.0146724162089704,-1.5566565952766211,0.40279544665813916
21.840415588107877,22.97688630392882,20.880790574335613,21.571549458436827,1.1364707158209413,-0.9596250137722642,-0.26886612967104995
24.142939746437282,25.59277049234245,23.54608596626819,24.590782114479545,1.4498307459051674,-0.5968537801690914,0.44784236804226296
26.490158144284415,27.922439375505355,25.91834650054326,27.132413287806393,1.4322812312209408,-0.5718116437411531,0.6422551435219788
27.5211142674122,27.494512646637947,26.651074984524655,27.786488228701682,-0.026601620774254542,-0.8700392828875465,0.2653739612894803
29.430670214992748,29.667975191043674,29.204380174401248,30.281388540015975,0.23730497605092538,-0.22629004059150049,0.8507183250232266
32.2468928399145,33.3559140002397,31.006320582284946,32.037377160273074,1.1090211603251987,-1.2405722576295553,-0.20951567964142725
33.75055153543073,34.858823105978054,33.065123844417954,33.352689654106165,1.1082715705473234,-0.6854276910127766,-0.397861881324566
35.04164471658026,36.15067332836389,34.513822095607395,34.43015661701855,1.1090286117836285,-0.5278226209728629,-0.6114880995617114
37.45720967003419,40.56884856442702,37.16587297046944,38.15562739462986,3.111638894392833,-0.29133669956475217,0.6984177245956715
38.86376854052845,40.00630284694435,38.69073746738178,39.22551480307007,1.1425343064159037,-0.17303107314666732,0.36174626254162234
40.77216024884301,42.25349963295137,39.49737499374029,40.84992638047883,1.4813393841083595,-1.2747852551027208,0.07776613163581914
43.03555400010463,44.40795505820056,41.51508549766326,43.24754145063256,1.3724010580959245,-1.5204685024413749,0.21198745052792844
43.867480480686176,45.058315231469656,44.034086573825284,43.517284861766825,1.1908347507834804,0.16660609313910868,-0.3501956189193507
45.87120942545203,46.48204787866782,45.47059783263978,46.94951021729876,0.6108384532157913,-0.4006115928122469,1.0783007918467291
48.362072315781525,49.61745384807749,47.312980393847596,48.513760788571616,1.2553815322959636,-1.049091921933929,0.15168847279009157
50.04634825892826,50.38265313020572,50.377039444241774,50.19010617677022,0.3363048712774557,0.33069118531351194,0.14375791784195968
52.61943522408658,53.27734406004257,52.088840004662295,53.00974187364606,0.6579088359559933,-0.5305952194242849,0.39030664955947714
53.91784725872181,54.426629130024345,54.025425569160106,54.21025095141649,0.5087818713025385,0.10757831043829924,0.292403692694684
55.57525518450824,56.42437966814003,55.0157662733543,55.76480879421989,0.8491244836317904,-0.5594889111539345,0.18955360971165192
58.92377915833013,61.11257429833423,59.56022791325932,58.707589376152,2.1887951400041032,0.6364487549291908,-0.21618978217812668
59.98761436231955,59.6672552467645,60.44081886778547,60.276201705173946,-0.3203591155550498,0.4532045054659193,0.2885873428543988
62.04381435360024,63.255570467824946,61.2944358645128,62.896624152190256,1.2117561142247055,-0.7493784890874409,0.852809798590016
63.20722389684302,63.03959437412923,63.19016646741563,63.84539191530501,-0.1676295227137885,-0.01705742942738908,0.6381680184619896
65.55695436638064,66.07379524690698,65.34417993613172,66.2942290170364,0.5168408805263454,-0.2127744302489134,0.7372746506557633
67.79415476219162,69.24752512037205,68.01533369671104,67.68966849161914,1.4533703581804218,0.22117893451941484,-0.10448627057247961
69.072744417319,69.91131242877628,67.89379034097094,68.77690248921557,0.8385680114572835,-1.178954076348063,-0.29584192810342813
71.74563795389646,71.89899108713888,71.55726882989552,71.7953231858566,0.15335313324241895,-0.18836912400094263,0.049685231960140186
73.16701733845768,73.5378351129017,73.20207203056744,73.28930730337316,0.37081777444402064,0.035054692109753205,0.12228996491548116
75.23103754721392,76.43879619657473,73.57579385536005,75.76871415460229,1.2077586493608123,-1.6552436918538689,0.5376766073883772
76.98557885468932,77.34735887565904,75.67562374708986,76.4085930028034,0.36178002096971795,-1.309955107599464,-0.5769858518859223
80.12211899175196,81.05199414550114,78.2985796850959,80.83393911953621,0.9298751537491796,-1.823539306656059,0.7118201277842502
81.09877902582198,81.92612212976427,80.33713492515525,81.13557586639038,0.8273431039422832,-0.7616441006667287,0.0367968405683996
82.48621991240647,82.89525970384298,82.31674526588405,82.4154674844275,0.4090397914365127,-0.16947464652241706,-0.07075242797897374
85.33589557162948,87.42226202522467,85.63730980288709,85.03105382152542,2.08636645359519,0.3014142312576098,-0.30484175010406034
86.22374902928586,87.40410044267666,85.66820589753772,85.66180636053954,1.1803514133908095,-0.5555431317481379,-0.5619426687463118
88.8481503904672,88.43306483847263,89.22531971780997,89.27741862405196,-0.4150855519945651,0.3771693273427701,0.4292682335847644
89.67343126971839,90.58530385858005,88.24537039478946,89.80275845659375,0.9118725888616552,-1.4280608749289314,0.12932718687535782
91.89872104590255,92.30164916704152,90.27669158228946,91.48273668600612,0.40292812113897014,-1.6220294636130888,-0.41598435989642724
94.57079242697979,95.88225242785752,93.93746380764182,94.15276091815434,1.3114600008777302,-0.6333286193379735,-0.41803150882545026
96.75114283773641,97.07563039467679,96.38158210709999,96.71682895802036,0.3244875569403831,-0.36956073063642236,-0.03431387971605204
98.37714142702715,99.10829956214701,97.7575245781707,99.14475003714291,0.7311581351198555,-0.6196168488564524,0.767608610115758
100.1431808839315,101.24617325131977,98.30271562390757,100.13934434338607,1.1029923673882678,-1.840465260023933,-0.003836540545435696
101.96000091602446,103.27945403252653,101.30652889231678,101.45874373477722,1.3194531165020749,-0.6534720237076783,-0.5012571812472402
103.28083950732885,103.36066166309539,101.89815780702594,103.28254228169448,0.07982215576653573,-1.3826817003029106,0.0017027743656257144
105.56972613700869,106.16902539550412,105.37152966630671,105.56063670910962,0.5992992584954351,-0.19819647070197277,-0.009089427899070301
107.60887659441961,108.12390940772303,107.22883554207772,106.63012193724299,0.5150328133034208,-0.38004105234189467,-0.9787546571766228
110.27730483170242,110.6853072921582,109.113376959906,110.35558688509529,0.4080024604557764,-1.1639278717964174,0.07828205339286853
111.83010060207067,113.68937314623933,110.92178045166865,111.8377267899872,1.859272544168661,-0.9083201504020195,0.007626187916528693
112.68631911829853,113.7293081448751,111.45079100516516,113.06480166422389,1.0429890265765778,-1.2355281131333697,0.37848254592536534
115.63942891937077,115.68289854676975,115.00182146100687,116.47901135734891,0.043469627398977195,-0.6376074583639024,0.8395824379781374
